Timestamp,Username (you don't have to say ur actual name),Building Name,Floor Number,Gender,Cleanliness,Poopability,Cryability,Peacefulness,Overall Rating,Additional Comments? 
10/3/2023 17:37:05,peegram,Bassett,1,Gender Neutral,1,2,1,1,1,Fought a battle with a fly as I was letting it rip.
10/3/2023 17:37:28,peegram,Trinity,1,Gender Neutral,5,5,5,5,5,Good for everything.
10/3/2023 17:38:09,wilson1,Wilson,1,Male,5,1,1,2,3,Solid cleanliness wise but too many heads.
10/3/2023 17:39:04,fat_mf,WU,0,Male,5,5,5,5,5,The one near kraft but outside of it. V good experience.
10/3/2023 17:51:43,priceduke,Few,2,Female,3,4,2,4,3,
10/3/2023 17:53:07,dkktu34,French Science,4,Female,3,5,3,4,4,
10/3/2023 17:54:08,dddd33,WU,1,Female,1,2,3,2,2,
10/3/2023 17:56:40,ppoppie,Wilkinson,4,Female,5,5,5,5,5,
10/3/2023 17:57:57,naynayshenker,Rueben Cooke,1,Female,3,4,5,2,3,
10/3/2023 17:59:13,naynayshenk,WU,2,Female,2,2,3,2,2,
10/3/2023 17:59:52,blaaaaa,Perkins,2,Female,4,5,4,4,4,
10/3/2023 18:00:30,scaleandcoin,SocialSciences,1,Female,2,3,3,3,3,
10/3/2023 18:12:32,sj407,Blackwell,3,Male,3,2,1,4,3,
10/3/2023 19:01:13,Tony ,Bostock ,4,Male,4,4,2,2,4,
